emotion,color_hues,image_url
excitement,"['#7c97c7', '#dddadb', '#a65f58', '#194dcb', '#334a64']",https://images.unsplash.com/photo-1468465283534-567e4e13af0f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxleGNpdGVtZW50JTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyNzl8MA&ixlib=rb-4.0.3&q=80&w=1080
excitement,"['#614128', '#fbfafa', '#b4a69c', '#957052', '#26150a']",https://images.unsplash.com/photo-1493351962959-98c0733fcea6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxleGNpdGVtZW50JTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyNzl8MA&ixlib=rb-4.0.3&q=80&w=1080
excitement,"['#1e1e1e', '#cdcdcd', '#989898', '#555555', '#b1b1b1']",https://images.unsplash.com/photo-1569776725274-9c22086c89f3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxleGNpdGVtZW50JTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyNzl8MA&ixlib=rb-4.0.3&q=80&w=1080
excitement,"['#ae9d8c', '#d7e4e7', '#bdab9a', '#978779', '#ccbaa8']",https://images.unsplash.com/photo-1514739677676-e2c42dc777c9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxleGNpdGVtZW50JTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyNzl8MA&ixlib=rb-4.0.3&q=80&w=1080
fear,"['#f2f3f3', '#0a1d4c', '#e2e1dd', '#ddb411', '#0f49aa']",https://images.unsplash.com/photo-1619431843897-4676bff0c286?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxmZWFyJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyODN8MA&ixlib=rb-4.0.3&q=80&w=1080
fear,"['#ccccc4', '#1f1909', '#f2efe6', '#6b6c54', '#a9a08e']",https://images.unsplash.com/photo-1472162072942-cd5147eb3902?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxmZWFyJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyODN8MA&ixlib=rb-4.0.3&q=80&w=1080
fear,"['#1f1c14', '#7f7177', '#60433c', '#a69ea5', '#402e25']",https://images.unsplash.com/photo-1545671678-0c1ea894e064?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxmZWFyJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyODN8MA&ixlib=rb-4.0.3&q=80&w=1080
fear,"['#636363', '#9a9a9a', '#292929', '#414141', '#c7c7c7']",https://images.unsplash.com/photo-1545671651-123c322b7f47?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxmZWFyJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyODN8MA&ixlib=rb-4.0.3&q=80&w=1080
fear,"['#061917', '#c3b4cf', '#691d4f', '#bf309b', '#317e5d']",https://images.unsplash.com/photo-1618698937101-baf2bf0e3e63?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxmZWFyJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyODN8MA&ixlib=rb-4.0.3&q=80&w=1080
gratitude,"['#090a09', '#b58e74', '#6f4f3b', '#13110f', '#c4aa9a']",https://images.unsplash.com/photo-1586810165616-94c631fc2f79?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxncmF0aXR1ZGUlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODI4Nnww&ixlib=rb-4.0.3&q=80&w=1080
gratitude,"['#090804', '#976b53', '#6c412e', '#af917f', '#3e1f13']",https://images.unsplash.com/photo-1586810165699-f4972ac539ff?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxncmF0aXR1ZGUlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODI4Nnww&ixlib=rb-4.0.3&q=80&w=1080
gratitude,"['#080703', '#ba9f8d', '#895a3e', '#4e2f1e', '#a67b5e']",https://images.unsplash.com/photo-1586810165586-18eb8d82e51f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxncmF0aXR1ZGUlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODI4Nnww&ixlib=rb-4.0.3&q=80&w=1080
gratitude,"['#341e13', '#8e6853', '#0a0905', '#603f2f', '#ac8d7b']",https://images.unsplash.com/photo-1586810165626-7e665dc0dbcb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxncmF0aXR1ZGUlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODI4Nnww&ixlib=rb-4.0.3&q=80&w=1080
gratitude,"['#afafad', '#332d24', '#897e61', '#15120e', '#e6e6e4']",https://images.unsplash.com/photo-1668027400307-c316968e8015?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxncmF0aXR1ZGUlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODI4Nnww&ixlib=rb-4.0.3&q=80&w=1080
grief,"['#7493a3', '#3c3f43', '#5d6064', '#95b3c1', '#25211f']",https://images.unsplash.com/photo-1521075486433-bf4052bb37bc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxncmllZiUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4Mjg5fDA&ixlib=rb-4.0.3&q=80&w=1080
grief,"['#3b5352', '#b8e5cc', '#202b2e', '#099a9c', '#609182']",https://images.unsplash.com/photo-1621882671475-4cc7f99ae4ca?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxncmllZiUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4Mjg5fDA&ixlib=rb-4.0.3&q=80&w=1080
grief,"['#040404', '#878787', '#1c1c1c', '#4d4d4d', '#c2c2c2']",https://images.unsplash.com/photo-1456162018889-1d2b969f7084?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxncmllZiUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4Mjg5fDA&ixlib=rb-4.0.3&q=80&w=1080
grief,"['#ba9d7d', '#3a2a22', '#82a0a7', '#60534d', '#cbd5d8']",https://images.unsplash.com/photo-1484973768669-7fb6b5451095?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxncmllZiUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4Mjg5fDA&ixlib=rb-4.0.3&q=80&w=1080
grief,"['#5d5361', '#bda8a3', '#2a212f', '#907e7d', '#493d4a']",https://images.unsplash.com/photo-1422544834386-d121ef7c6ea8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxncmllZiUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4Mjg5fDA&ixlib=rb-4.0.3&q=80&w=1080
joy,"['#90604c', '#d7d0b6', '#282423', '#b7856c', '#5e3e32']",https://images.unsplash.com/photo-1489278353717-f64c6ee8a4d2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxqb3klMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODI5Mnww&ixlib=rb-4.0.3&q=80&w=1080
joy,"['#e3c6bd', '#191f0d', '#696554', '#a79386', '#3d4327']",https://images.unsplash.com/photo-1517832207067-4db24a2ae47c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxqb3klMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODI5Mnww&ixlib=rb-4.0.3&q=80&w=1080
joy,"['#23241b', '#b5a997', '#4e4736', '#d6d9da', '#7f715a']",https://images.unsplash.com/photo-1584367369853-8b966cf223f4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxqb3klMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODI5Mnww&ixlib=rb-4.0.3&q=80&w=1080
joy,"['#ccccc4', '#1f1909', '#f2efe6', '#6b6c54', '#a9a08e']",https://images.unsplash.com/photo-1472162072942-cd5147eb3902?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxqb3klMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODI5Mnww&ixlib=rb-4.0.3&q=80&w=1080
joy,"['#f0bf51', '#9f7735', '#e9b718', '#dfc89f', '#3e351a']",https://images.unsplash.com/photo-1489710437720-ebb67ec84dd2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxqb3klMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODI5Mnww&ixlib=rb-4.0.3&q=80&w=1080
love,"['#7493a3', '#3c3f43', '#5d6064', '#95b3c1', '#25211f']",https://images.unsplash.com/photo-1521075486433-bf4052bb37bc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxsb3ZlJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyOTV8MA&ixlib=rb-4.0.3&q=80&w=1080
love,"['#5d5361', '#bda8a3', '#2a212f', '#907e7d', '#493d4a']",https://images.unsplash.com/photo-1422544834386-d121ef7c6ea8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxsb3ZlJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyOTV8MA&ixlib=rb-4.0.3&q=80&w=1080
love,"['#111318', '#e6c8c4', '#8c6b45', '#43392c', '#c19977']",https://images.unsplash.com/photo-1475609471617-0ef53b59cff5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxsb3ZlJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyOTV8MA&ixlib=rb-4.0.3&q=80&w=1080
love,"['#596163', '#888f96', '#ab7c0f', '#b2bec5', '#483b1a']",https://images.unsplash.com/photo-1587483166702-bf9aa66bd791?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxsb3ZlJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyOTV8MA&ixlib=rb-4.0.3&q=80&w=1080
love,"['#acaba4', '#111213', '#cfc4b8', '#272421', '#72564f']",https://images.unsplash.com/photo-1613529828916-7dd087265af1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxsb3ZlJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgyOTV8MA&ixlib=rb-4.0.3&q=80&w=1080
nervousness,"['#0d0e10', '#8c8d8f', '#58595b', '#babbbd', '#2e2f31']",https://images.unsplash.com/photo-1662496035249-873756ee2277?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxuZXJ2b3VzbmVzcyUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4Mjk4fDA&ixlib=rb-4.0.3&q=80&w=1080
nervousness,"['#424236', '#9f9787', '#736d61', '#bec3bc', '#0d1e13']",https://images.unsplash.com/photo-1527236438218-d82077ae1f85?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxuZXJ2b3VzbmVzcyUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4Mjk4fDA&ixlib=rb-4.0.3&q=80&w=1080
nervousness,"['#593f21', '#c0a791', '#937451', '#121412', '#dad8d4']",https://images.unsplash.com/photo-1483193722442-5422d99849bc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxuZXJ2b3VzbmVzcyUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4Mjk4fDA&ixlib=rb-4.0.3&q=80&w=1080
nervousness,"['#f0eeef', '#423c3b', '#846f70', '#0c0a0a', '#b0a2a4']",https://images.unsplash.com/photo-1555895215-7f133e44374f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxuZXJ2b3VzbmVzcyUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4Mjk4fDA&ixlib=rb-4.0.3&q=80&w=1080
nervousness,"['#1c1c1c', '#737373', '#080808', '#444444', '#acacac']",https://images.unsplash.com/photo-1551464575-7b516d311e95?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxuZXJ2b3VzbmVzcyUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4Mjk4fDA&ixlib=rb-4.0.3&q=80&w=1080
optimism,"['#d0adca', '#157e91', '#e9c04b', '#09cae3', '#eb1b7d']",https://images.unsplash.com/photo-1524293568345-75d62c3664f7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxvcHRpbWlzbSUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzAyfDA&ixlib=rb-4.0.3&q=80&w=1080
optimism,"['#7d421f', '#0e0d0d', '#4b2110', '#ac7042', '#575655']",https://images.unsplash.com/photo-1628313388777-9b9a751dfc6a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxvcHRpbWlzbSUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzAyfDA&ixlib=rb-4.0.3&q=80&w=1080
optimism,"['#5c5857', '#0b0a0b', '#c6c5c5', '#8a8887', '#2b2928']",https://images.unsplash.com/photo-1668638502334-868f5775607c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxvcHRpbWlzbSUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzAyfDA&ixlib=rb-4.0.3&q=80&w=1080
optimism,"['#d9d6d0', '#8e6a14', '#1c2016', '#aca887', '#d9a806']",https://images.unsplash.com/photo-1641771569525-9db53fd31fd5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxvcHRpbWlzbSUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzAyfDA&ixlib=rb-4.0.3&q=80&w=1080
optimism,"['#7493a3', '#3c3f43', '#5d6064', '#95b3c1', '#25211f']",https://images.unsplash.com/photo-1521075486433-bf4052bb37bc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxvcHRpbWlzbSUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzAyfDA&ixlib=rb-4.0.3&q=80&w=1080
pride,"['#677078', '#a8a6a3', '#273717', '#d0d2d3', '#495f25']",https://images.unsplash.com/photo-1556566229-5e8a0a2f048d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxwcmlkZSUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzA1fDA&ixlib=rb-4.0.3&q=80&w=1080
pride,"['#988977', '#e8e8e5', '#0b0e09', '#343646', '#fefefe']",https://images.unsplash.com/photo-1623082186035-fd4ad50e4744?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxwcmlkZSUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzA1fDA&ixlib=rb-4.0.3&q=80&w=1080
pride,"['#8a4c26', '#fefefe', '#3f1e05', '#e9e9e4', '#be946e']",https://images.unsplash.com/photo-1623082185808-579b6093d0dd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxwcmlkZSUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzA1fDA&ixlib=rb-4.0.3&q=80&w=1080
pride,"['#946b44', '#e7e8e3', '#cca67c', '#562f10', '#fefefe']",https://images.unsplash.com/photo-1623082185968-93f2ab57818b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxwcmlkZSUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzA1fDA&ixlib=rb-4.0.3&q=80&w=1080
pride,"['#6ea5b7', '#073085', '#bfc0bf', '#b79981', '#756758']",https://images.unsplash.com/photo-1527079326785-f8d98266dfda?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxwcmlkZSUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzA1fDA&ixlib=rb-4.0.3&q=80&w=1080
realization,"['#141414', '#979797', '#5c5c5c', '#333333', '#7b7b7b']",https://images.unsplash.com/photo-1612469294326-d79edc7cc5dd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxyZWFsaXphdGlvbiUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzA4fDA&ixlib=rb-4.0.3&q=80&w=1080
realization,"['#0e1210', '#af9b8c', '#926e58', '#3f515a', '#6d3e25']",https://images.unsplash.com/photo-1612448577131-4bc96d8ffdc3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxyZWFsaXphdGlvbiUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzA4fDA&ixlib=rb-4.0.3&q=80&w=1080
realization,"['#0c0d0e', '#864507', '#181311', '#c76102', '#472a13']",https://images.unsplash.com/photo-1612454961944-4f2e674e0620?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxyZWFsaXphdGlvbiUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzA4fDA&ixlib=rb-4.0.3&q=80&w=1080
realization,"['#acaba4', '#111213', '#cfc4b8', '#272421', '#72564f']",https://images.unsplash.com/photo-1613529828916-7dd087265af1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxyZWFsaXphdGlvbiUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzA4fDA&ixlib=rb-4.0.3&q=80&w=1080
realization,"['#0b0f0e', '#879b98', '#47675b', '#1b3329', '#b7baba']",https://images.unsplash.com/photo-1614272476544-77b3d81448c4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxyZWFsaXphdGlvbiUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzA4fDA&ixlib=rb-4.0.3&q=80&w=1080
relief,"['#252728', '#889caa', '#354550', '#afbfca', '#586d7b']",https://images.unsplash.com/photo-1500099817043-86d46000d58f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxyZWxpZWYlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODMxMXww&ixlib=rb-4.0.3&q=80&w=1080
relief,"['#110e0d', '#e1e1e2', '#a58272', '#604435', '#c6aa9f']",https://images.unsplash.com/photo-1516302752625-fcc3c50ae61f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxyZWxpZWYlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODMxMXww&ixlib=rb-4.0.3&q=80&w=1080
relief,"['#a3a29a', '#3d3227', '#5f5a4b', '#0c0d12', '#837867']",https://images.unsplash.com/photo-1613312328068-c9b6b76c9e8a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxyZWxpZWYlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODMxMXww&ixlib=rb-4.0.3&q=80&w=1080
relief,"['#485155', '#0b0c0c', '#363b3c', '#95827d', '#222221']",https://images.unsplash.com/photo-1493836512294-502baa1986e2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxyZWxpZWYlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODMxMXww&ixlib=rb-4.0.3&q=80&w=1080
relief,"['#010204', '#4e5d55', '#c4bcad', '#101616', '#293732']",https://images.unsplash.com/photo-1468866576576-de8a9bf61f92?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxyZWxpZWYlMjBlbW90aW9ufGVufDB8fHx8MTY5ODA0ODMxMXww&ixlib=rb-4.0.3&q=80&w=1080
remorse,"['#080808', '#7d7d7d', '#232323', '#a8a8a8', '#4c4c4c']",https://images.unsplash.com/photo-1606103897759-4ea5eea942b2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxyZW1vcnNlJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgzMTR8MA&ixlib=rb-4.0.3&q=80&w=1080
remorse,"['#7493a3', '#3c3f43', '#5d6064', '#95b3c1', '#25211f']",https://images.unsplash.com/photo-1521075486433-bf4052bb37bc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxyZW1vcnNlJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgzMTR8MA&ixlib=rb-4.0.3&q=80&w=1080
remorse,"['#f2f3f3', '#0a1d4c', '#e2e1dd', '#ddb411', '#0f49aa']",https://images.unsplash.com/photo-1619431843897-4676bff0c286?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxyZW1vcnNlJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgzMTR8MA&ixlib=rb-4.0.3&q=80&w=1080
remorse,"['#e2dfd9', '#57441c', '#f5f6f7', '#d6a912', '#ededec']",https://images.unsplash.com/photo-1619431843665-54babc76ac8c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxyZW1vcnNlJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgzMTR8MA&ixlib=rb-4.0.3&q=80&w=1080
remorse,"['#d7dae0', '#f6b76a', '#56413e', '#fbc67e', '#b78670']",https://images.unsplash.com/photo-1603792907191-89e55f70099a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxyZW1vcnNlJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgzMTR8MA&ixlib=rb-4.0.3&q=80&w=1080
sadness,"['#5d5361', '#bda8a3', '#2a212f', '#907e7d', '#493d4a']",https://images.unsplash.com/photo-1422544834386-d121ef7c6ea8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxzYWRuZXNzJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgzMTd8MA&ixlib=rb-4.0.3&q=80&w=1080
sadness,"['#485155', '#0b0c0c', '#363b3c', '#95827d', '#222221']",https://images.unsplash.com/photo-1493836512294-502baa1986e2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxzYWRuZXNzJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgzMTd8MA&ixlib=rb-4.0.3&q=80&w=1080
sadness,"['#c9b887', '#332f28', '#a8956a', '#4f4a35', '#966c3e']",https://images.unsplash.com/photo-1585178332093-1dfaa3998f6b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxzYWRuZXNzJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgzMTd8MA&ixlib=rb-4.0.3&q=80&w=1080
sadness,"['#a3a29a', '#3d3227', '#5f5a4b', '#0c0d12', '#837867']",https://images.unsplash.com/photo-1613312328068-c9b6b76c9e8a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw0fHxzYWRuZXNzJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgzMTd8MA&ixlib=rb-4.0.3&q=80&w=1080
sadness,"['#7d573a', '#2e241a', '#a97c5e', '#cfc1b8', '#583b22']",https://images.unsplash.com/photo-1621165307542-855e1b6e7e53?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHw1fHxzYWRuZXNzJTIwZW1vdGlvbnxlbnwwfHx8fDE2OTgwNDgzMTd8MA&ixlib=rb-4.0.3&q=80&w=1080
surprise,"['#d7dae0', '#f6b76a', '#56413e', '#fbc67e', '#b78670']",https://images.unsplash.com/photo-1603792907191-89e55f70099a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwxfHxzdXJwcmlzZSUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzIwfDA&ixlib=rb-4.0.3&q=80&w=1080
surprise,"['#d0c5cb', '#5a4a53', '#eca545', '#c99284', '#28242c']",https://images.unsplash.com/photo-1605814573621-0513c34a0d58?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwyfHxzdXJwcmlzZSUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzIwfDA&ixlib=rb-4.0.3&q=80&w=1080
surprise,"['#29201e', '#aa9283', '#56443b', '#c7b8a8', '#7e685c']",https://images.unsplash.com/photo-1642207579462-b72b5bc2c3cc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1MTkxODd8MHwxfHNlYXJjaHwzfHxzdXJwcmlzZSUyMGVtb3Rpb258ZW58MHx8fHwxNjk4MDQ4MzIwfDA&ixlib=rb-4.0.3&q=80&w=1080
